mode: set
whatsapp-client/daemon.go:22.25,25.2 2 0
whatsapp-client/mcp.go:201.85,205.17 4 1
whatsapp-client/mcp.go:205.17,207.4 1 0
whatsapp-client/mcp.go:208.3,208.80 1 1
whatsapp-client/mcp.go:211.2,215.85 1 1
whatsapp-client/mcp.go:215.85,219.17 4 1
whatsapp-client/mcp.go:219.17,221.4 1 0
whatsapp-client/mcp.go:222.3,222.80 1 1
whatsapp-client/mcp.go:227.2,231.85 1 1
whatsapp-client/mcp.go:231.85,235.17 4 1
whatsapp-client/mcp.go:235.17,237.4 1 0
whatsapp-client/mcp.go:238.3,238.124 1 1
whatsapp-client/mcp.go:244.61,246.16 2 1
whatsapp-client/mcp.go:246.16,248.3 1 0
whatsapp-client/mcp.go:249.2,249.49 1 1
whatsapp-client/mcp.go:252.67,253.28 1 1
whatsapp-client/mcp.go:253.28,254.24 1 1
whatsapp-client/mcp.go:255.16,256.17 1 1
whatsapp-client/mcp.go:257.12,258.12 1 1
whatsapp-client/mcp.go:261.2,261.12 1 1
whatsapp-client/mcp.go:264.70,265.28 1 1
whatsapp-client/mcp.go:265.28,266.28 1 1
whatsapp-client/mcp.go:266.28,268.4 1 1
whatsapp-client/mcp.go:270.2,270.12 1 1
whatsapp-client/mcp_service.go:61.68,67.2 1 1
whatsapp-client/mcp_service.go:71.59,74.24 3 1
whatsapp-client/mcp_service.go:74.24,76.3 1 1
whatsapp-client/mcp_service.go:76.8,78.3 1 1
whatsapp-client/mcp_service.go:79.2,80.25 2 1
whatsapp-client/mcp_service.go:80.25,82.3 1 1
whatsapp-client/mcp_service.go:83.2,84.19 2 1
whatsapp-client/mcp_service.go:84.19,86.3 1 1
whatsapp-client/mcp_service.go:87.2,88.19 2 1
whatsapp-client/mcp_service.go:91.63,92.20 1 1
whatsapp-client/mcp_service.go:92.20,94.3 1 1
whatsapp-client/mcp_service.go:95.2,96.25 2 1
whatsapp-client/mcp_service.go:96.25,98.3 1 1
whatsapp-client/mcp_service.go:99.2,99.19 1 1
whatsapp-client/mcp_service.go:104.160,105.17 1 1
whatsapp-client/mcp_service.go:105.17,107.3 1 1
whatsapp-client/mcp_service.go:108.2,108.118 1 1
whatsapp-client/mcp_service.go:111.166,116.17 4 1
whatsapp-client/mcp_service.go:116.17,119.3 2 1
whatsapp-client/mcp_service.go:120.2,120.18 1 1
whatsapp-client/mcp_service.go:120.18,123.3 2 1
whatsapp-client/mcp_service.go:124.2,124.18 1 1
whatsapp-client/mcp_service.go:124.18,127.3 2 1
whatsapp-client/mcp_service.go:128.2,128.19 1 1
whatsapp-client/mcp_service.go:128.19,131.3 2 1
whatsapp-client/mcp_service.go:132.2,132.20 1 1
whatsapp-client/mcp_service.go:132.20,134.3 1 1
whatsapp-client/mcp_service.go:135.2,141.16 6 1
whatsapp-client/mcp_service.go:141.16,143.3 1 0
whatsapp-client/mcp_service.go:144.2,147.37 3 1
whatsapp-client/mcp_service.go:147.37,149.3 1 1
whatsapp-client/mcp_service.go:150.2,150.36 1 1
whatsapp-client/mcp_service.go:153.168,156.22 2 1
whatsapp-client/mcp_service.go:156.22,158.3 1 1
whatsapp-client/mcp_service.go:159.2,159.25 1 1
whatsapp-client/mcp_service.go:159.25,161.3 1 0
whatsapp-client/mcp_service.go:163.2,164.27 2 1
whatsapp-client/mcp_service.go:164.27,173.17 3 1
whatsapp-client/mcp_service.go:173.17,174.12 1 0
whatsapp-client/mcp_service.go:176.3,176.43 1 1
whatsapp-client/mcp_service.go:176.43,177.12 1 1
whatsapp-client/mcp_service.go:179.3,179.27 1 1
whatsapp-client/mcp_service.go:182.2,182.37 1 1
whatsapp-client/mcp_service.go:182.37,184.3 1 1
whatsapp-client/mcp_service.go:185.2,185.36 1 1
whatsapp-client/mcp_service.go:194.104,205.19 5 1
whatsapp-client/mcp_service.go:205.19,208.3 2 1
whatsapp-client/mcp_service.go:209.2,209.17 1 1
whatsapp-client/mcp_service.go:209.17,212.3 2 1
whatsapp-client/mcp_service.go:213.2,213.18 1 1
whatsapp-client/mcp_service.go:213.18,216.3 2 1
whatsapp-client/mcp_service.go:217.2,221.16 4 1
whatsapp-client/mcp_service.go:221.16,223.3 1 0
whatsapp-client/mcp_service.go:224.2,227.18 3 1
whatsapp-client/mcp_service.go:227.18,229.67 2 1
whatsapp-client/mcp_service.go:229.67,231.4 1 1
whatsapp-client/mcp_service.go:233.2,233.16 1 1
whatsapp-client/mcp_service.go:238.107,250.125 6 1
whatsapp-client/mcp_service.go:250.125,252.3 1 1
whatsapp-client/mcp_service.go:254.2,268.87 4 1
whatsapp-client/mcp_service.go:271.88,280.16 2 1
whatsapp-client/mcp_service.go:280.16,282.3 1 0
whatsapp-client/mcp_service.go:283.2,284.27 2 1
whatsapp-client/mcp_service.go:287.87,289.27 2 1
whatsapp-client/mcp_service.go:289.27,291.17 2 1
whatsapp-client/mcp_service.go:291.17,293.12 2 1
whatsapp-client/mcp_service.go:295.3,297.44 3 1
whatsapp-client/mcp_service.go:299.2,299.17 1 1
whatsapp-client/mcp_service.go:304.115,307.17 2 1
whatsapp-client/mcp_service.go:307.17,310.3 1 1
whatsapp-client/mcp_service.go:312.2,315.17 3 1
whatsapp-client/mcp_service.go:315.17,317.29 2 1
whatsapp-client/mcp_service.go:317.29,319.4 1 1
whatsapp-client/mcp_service.go:320.3,321.36 2 1
whatsapp-client/mcp_service.go:321.36,324.4 2 1
whatsapp-client/mcp_service.go:325.3,325.78 1 1
whatsapp-client/mcp_service.go:328.2,328.20 1 1
whatsapp-client/mcp_service.go:328.20,330.3 1 1
whatsapp-client/mcp_service.go:332.2,332.22 1 1
whatsapp-client/mcp_service.go:332.22,334.3 1 1
whatsapp-client/mcp_service.go:334.8,336.3 1 1
whatsapp-client/mcp_service.go:338.2,343.16 5 1
whatsapp-client/mcp_service.go:343.16,345.3 1 1
whatsapp-client/mcp_service.go:346.2,349.18 3 1
whatsapp-client/mcp_service.go:349.18,355.95 6 1
whatsapp-client/mcp_service.go:355.95,356.12 1 0
whatsapp-client/mcp_service.go:358.3,363.21 2 1
whatsapp-client/mcp_service.go:363.21,366.4 2 1
whatsapp-client/mcp_service.go:367.3,369.23 3 1
whatsapp-client/mcp_service.go:369.23,371.4 1 1
whatsapp-client/mcp_service.go:372.3,372.30 1 1
whatsapp-client/mcp_service.go:374.2,374.19 1 1
whatsapp-client/mcp_service.go:377.61,381.16 3 1
whatsapp-client/mcp_service.go:381.16,383.19 2 1
whatsapp-client/mcp_service.go:383.19,386.37 3 1
whatsapp-client/mcp_service.go:386.37,387.92 1 1
whatsapp-client/mcp_service.go:387.92,389.6 1 1
whatsapp-client/mcp_service.go:394.2,394.56 1 1
whatsapp-client/mcp_service.go:394.56,396.3 1 1
whatsapp-client/mcp_service.go:398.2,399.22 2 1
whatsapp-client/mcp_service.go:399.22,401.3 1 1
whatsapp-client/mcp_service.go:402.2,403.15 2 1
whatsapp-client/mcp_service.go:406.72,407.31 1 1
whatsapp-client/mcp_service.go:407.31,409.3 1 1
whatsapp-client/mcp_service.go:411.2,412.16 2 1
whatsapp-client/mcp_service.go:412.16,414.3 1 0
whatsapp-client/mcp_service.go:415.2,418.18 3 1
whatsapp-client/mcp_service.go:418.18,421.51 3 1
whatsapp-client/mcp_service.go:421.51,422.12 1 0
whatsapp-client/mcp_service.go:424.3,424.83 1 1
whatsapp-client/mcp_service.go:424.83,426.4 1 1
whatsapp-client/mcp_service.go:429.2,429.28 1 1
whatsapp-client/mcp_service.go:429.28,431.3 1 1
whatsapp-client/mcp_service.go:433.2,437.33 4 1
whatsapp-client/mcp_service.go:437.33,440.3 2 1
whatsapp-client/mcp_service.go:441.2,444.16 2 1
whatsapp-client/mcp_service.go:444.16,446.21 2 1
whatsapp-client/mcp_service.go:446.21,448.31 2 1
whatsapp-client/mcp_service.go:448.31,450.5 1 1
whatsapp-client/mcp_service.go:454.2,455.15 2 1
whatsapp-client/mcp_service.go:460.82,463.17 2 1
whatsapp-client/mcp_service.go:463.17,465.3 1 1
whatsapp-client/mcp_service.go:466.2,472.16 6 1
whatsapp-client/mcp_service.go:472.16,474.3 1 1
whatsapp-client/mcp_service.go:476.2,477.20 2 1
whatsapp-client/mcp_service.go:477.20,480.3 2 1
whatsapp-client/mcp_service.go:481.2,483.22 3 1
whatsapp-client/mcp_service.go:483.22,485.3 1 1
whatsapp-client/mcp_service.go:486.2,486.19 1 1
whatsapp-client/mcp_service.go:489.77,499.16 6 1
whatsapp-client/mcp_service.go:499.16,501.3 1 1
whatsapp-client/mcp_service.go:502.2,503.20 2 1
whatsapp-client/mcp_service.go:503.20,506.3 2 1
whatsapp-client/mcp_service.go:507.2,509.22 3 1
whatsapp-client/mcp_service.go:509.22,511.3 1 1
whatsapp-client/mcp_service.go:512.2,512.19 1 1
whatsapp-client/mcp_service.go:515.86,524.16 2 1
whatsapp-client/mcp_service.go:524.16,526.3 1 0
whatsapp-client/mcp_service.go:527.2,530.18 3 1
whatsapp-client/mcp_service.go:530.18,534.81 4 1
whatsapp-client/mcp_service.go:534.81,535.12 1 0
whatsapp-client/mcp_service.go:537.3,538.21 2 1
whatsapp-client/mcp_service.go:538.21,541.4 2 1
whatsapp-client/mcp_service.go:542.3,544.23 3 1
whatsapp-client/mcp_service.go:544.23,546.4 1 1
whatsapp-client/mcp_service.go:547.3,547.30 1 1
whatsapp-client/mcp_service.go:549.2,549.19 1 1
whatsapp-client/mcp_service.go:554.73,561.16 3 1
whatsapp-client/mcp_service.go:561.16,563.3 1 0
whatsapp-client/mcp_service.go:564.2,568.18 4 1
whatsapp-client/mcp_service.go:568.18,571.36 3 1
whatsapp-client/mcp_service.go:571.36,572.12 1 0
whatsapp-client/mcp_service.go:574.3,579.5 2 1
whatsapp-client/mcp_service.go:582.2,582.31 1 1
whatsapp-client/mcp_service.go:582.31,589.17 2 1
whatsapp-client/mcp_service.go:589.17,591.22 2 1
whatsapp-client/mcp_service.go:591.22,594.55 3 1
whatsapp-client/mcp_service.go:594.55,595.14 1 0
whatsapp-client/mcp_service.go:597.5,597.39 1 1
whatsapp-client/mcp_service.go:597.39,598.14 1 1
whatsapp-client/mcp_service.go:600.5,602.16 3 1
whatsapp-client/mcp_service.go:602.16,604.6 1 1
whatsapp-client/mcp_service.go:605.5,609.7 1 1
whatsapp-client/mcp_service.go:614.2,614.24 1 1
whatsapp-client/mcp_service.go:614.24,616.3 1 0
whatsapp-client/mcp_service.go:617.2,617.22 1 1
whatsapp-client/mcp_service.go:622.69,632.16 3 1
whatsapp-client/mcp_service.go:632.16,634.3 1 1
whatsapp-client/mcp_service.go:635.2,635.34 1 1
whatsapp-client/mcp_service.go:663.83,665.2 1 1
whatsapp-client/mcp_service.go:667.82,669.2 1 1
whatsapp-client/mcp_service.go:671.90,673.2 1 1
whatsapp-client/mcp_service.go:675.73,678.16 3 1
whatsapp-client/mcp_service.go:678.16,680.3 1 1
whatsapp-client/mcp_service.go:681.2,684.49 4 1
whatsapp-client/mcp_service.go:684.49,686.3 1 1
whatsapp-client/mcp_service.go:687.2,687.34 1 1
whatsapp-client/mcp_service.go:690.79,693.16 3 1
whatsapp-client/mcp_service.go:693.16,695.3 1 1
whatsapp-client/mcp_service.go:696.2,699.49 4 1
whatsapp-client/mcp_service.go:699.49,701.3 1 1
whatsapp-client/mcp_service.go:702.2,702.16 1 1
whatsapp-client/mcp_service.go:702.16,704.3 1 1
whatsapp-client/mcp_service.go:705.2,705.20 1 1
whatsapp-client/mcp_service.go:710.48,712.18 2 1
whatsapp-client/mcp_service.go:712.18,716.96 4 1
whatsapp-client/mcp_service.go:716.96,717.12 1 0
whatsapp-client/mcp_service.go:719.3,728.5 1 1
whatsapp-client/mcp_service.go:730.2,730.13 1 1
whatsapp-client/mcp_service.go:737.56,742.16 5 1
whatsapp-client/mcp_service.go:742.16,744.3 1 1
whatsapp-client/mcp_service.go:745.2,754.8 1 1
whatsapp-client/mcp_service.go:757.36,759.16 2 1
whatsapp-client/mcp_service.go:759.16,761.17 2 1
whatsapp-client/mcp_service.go:761.17,763.18 2 1
whatsapp-client/mcp_service.go:763.18,765.5 1 1
whatsapp-client/mcp_service.go:768.2,768.10 1 1
whatsapp-client/mcp_service.go:771.40,772.14 1 1
whatsapp-client/mcp_service.go:772.14,774.3 1 1
whatsapp-client/mcp_service.go:775.2,775.11 1 1
whatsapp-client/mcp_service.go:778.34,779.45 1 1
whatsapp-client/mcp_service.go:779.45,781.3 1 1
whatsapp-client/mcp_service.go:782.2,782.12 1 1
whatsapp-client/store.go:28.47,30.47 2 0
whatsapp-client/store.go:30.47,32.3 1 0
whatsapp-client/store.go:34.2,35.16 2 0
whatsapp-client/store.go:35.16,37.3 1 0
whatsapp-client/store.go:41.2,75.16 4 0
whatsapp-client/store.go:75.16,78.3 2 0
whatsapp-client/store.go:82.2,102.18 7 0
whatsapp-client/store.go:102.18,105.19 3 0
whatsapp-client/store.go:105.19,107.4 1 0
whatsapp-client/store.go:110.2,114.16 3 0
whatsapp-client/store.go:114.16,116.3 1 0
whatsapp-client/store.go:118.2,118.19 1 0
whatsapp-client/store.go:121.42,122.29 1 0
whatsapp-client/store.go:122.29,124.3 1 0
whatsapp-client/store.go:125.2,125.25 1 0
whatsapp-client/store.go:128.89,134.2 2 0
whatsapp-client/store.go:137.104,138.38 1 0
whatsapp-client/store.go:138.38,140.3 1 0
whatsapp-client/store.go:142.2,148.12 2 0
whatsapp-client/store.go:151.86,156.16 2 0
whatsapp-client/store.go:156.16,158.3 1 0
whatsapp-client/store.go:159.2,162.18 3 0
whatsapp-client/store.go:162.18,166.17 4 0
whatsapp-client/store.go:166.17,168.4 1 0
whatsapp-client/store.go:169.3,170.35 2 0
whatsapp-client/store.go:173.2,173.22 1 0
whatsapp-client/store.go:176.69,178.16 2 0
whatsapp-client/store.go:178.16,180.3 1 0
whatsapp-client/store.go:181.2,184.18 3 0
whatsapp-client/store.go:184.18,188.17 4 0
whatsapp-client/store.go:188.17,190.4 1 0
whatsapp-client/store.go:191.3,191.31 1 0
whatsapp-client/store.go:194.2,194.19 1 0
whatsapp-client/store.go:197.137,203.2 2 0
whatsapp-client/store.go:205.125,216.2 5 0
whatsapp-client/store.go:220.50,222.2 1 0
whatsapp-client/store.go:227.42,229.2 1 0
whatsapp-client/store.go:231.100,233.16 2 0
whatsapp-client/store.go:233.16,235.3 1 0
whatsapp-client/store.go:236.2,242.16 4 0
whatsapp-client/store.go:242.16,244.3 1 0
whatsapp-client/store.go:245.2,247.39 2 0
whatsapp-client/store.go:247.39,249.3 1 0
whatsapp-client/store.go:250.2,250.20 1 0
whatsapp-client/store.go:255.42,256.13 1 1
whatsapp-client/store.go:256.13,258.3 1 0
whatsapp-client/store.go:259.2,260.17 2 1
whatsapp-client/store.go:260.17,262.3 1 0
whatsapp-client/store.go:263.2,263.21 1 1
whatsapp-client/store.go:263.21,265.3 1 0
whatsapp-client/store.go:266.2,266.30 1 1
whatsapp-client/store.go:266.30,267.25 1 1
whatsapp-client/store.go:267.25,269.4 1 1
whatsapp-client/store.go:271.2,271.13 1 0
whatsapp-client/store.go:280.67,282.53 2 1
whatsapp-client/store.go:282.53,284.3 1 0
whatsapp-client/store.go:287.2,289.75 3 1
whatsapp-client/store.go:289.75,291.3 1 0
whatsapp-client/store.go:293.2,294.75 2 1
whatsapp-client/store.go:294.75,296.3 1 1
whatsapp-client/store.go:299.2,299.29 1 1
whatsapp-client/store.go:299.29,306.34 3 1
whatsapp-client/store.go:306.34,311.18 3 1
whatsapp-client/store.go:311.18,312.13 1 1
whatsapp-client/store.go:314.4,314.47 1 1
whatsapp-client/store.go:314.47,316.5 1 1
whatsapp-client/store.go:317.4,317.47 1 0
whatsapp-client/store.go:317.47,319.5 1 0
whatsapp-client/store.go:323.3,327.52 3 0
whatsapp-client/store.go:327.52,334.18 4 0
whatsapp-client/store.go:334.18,335.48 1 0
whatsapp-client/store.go:335.48,337.6 1 0
whatsapp-client/store.go:338.5,338.48 1 0
whatsapp-client/store.go:338.48,340.6 1 0
whatsapp-client/store.go:344.4,344.13 1 0
whatsapp-client/store.go:348.2,348.18 1 1
